Id,Time,MovieId,Price,HallId
196,2018-04-18,82,15.39,5
197,2018-10-22,7,7.20,4
198,2017-06-08,1,17.3,1
199,2017-06-02,14,11.7,5
200,2016-12-22,37,18.49,5
201,2016-05-21,50,20.46,1
202,2017-06-08,55,16.87,4
203,2016-01-10,15,15.76,3
204,2017-05-19,54,8.41,5
205,2017-04-11,95,13.20,2
206,2018-05-24,62,11.74,1
207,2018-06-14,2,13.54,3
208,2017-05-08,88,13.76,2
209,2017-02-21,89,11.80,1
210,2019-11-17,96,15.31,2
211,2019-02-13,19,13.84,3
212,2019-08-10,38,9.52,1
213,2015-10-19,99,9.72,1
214,2018-02-12,6,9.48,3
215,2016-06-15,36,10.60,4
216,2017-03-05,100,9.87,2
217,2017-01-06,88,8.26,1
218,2017-06-04,37,10.65,4
219,2017-07-04,54,19.51,4
220,2017-03-27,49,20.10,5
221,2016-03-15,79,13.5,1
222,2018-10-01,39,10.45,2
223,2016-05-18,19,7.23,1
224,2015-04-23,41,19.71,2
225,2016-09-28,40,11.9,3
226,2015-03-26,58,12.83,1
227,2018-11-07,25,18.82,3
228,2016-10-12,26,17.33,1
229,2017-07-25,58,15.51,4
230,2018-02-03,78,11.53,2
231,2016-06-01,35,17.49,3
232,2019-11-05,60,14.57,3
233,2016-05-11,54,14.52,1
234,2015-02-25,32,17.44,2
235,2017-04-04,81,17.29,3
236,2019-08-23,37,7.24,5
237,2017-03-15,19,12.4,2
238,2017-10-21,29,17.27,2
239,2017-05-09,55,10.2,5
240,2016-07-17,68,14.71,4
241,2015-07-06,40,20.15,4
242,2018-06-24,65,10.12,2
243,2015-03-16,80,17.11,3
244,2016-03-04,83,20.73,2
245,2016-09-16,11,9.89,3
246,2019-08-23,93,19.47,2
247,2015-01-26,96,18.47,3
248,2016-01-26,2,11.1,5
249,2016-04-14,83,20.14,3
250,2019-02-20,10,15.38,3
251,2018-02-06,71,20.21,1
252,2017-10-24,33,16.77,5
253,2017-06-25,16,19.78,4
254,2016-06-24,92,10.14,3
255,2019-04-28,73,7.65,3
256,2017-02-26,59,14.99,4
257,2016-11-24,46,20.44,5
258,2019-04-08,16,18.92,3
259,2016-06-23,10,15.91,5
260,2018-05-23,94,17.5,3
261,2018-02-05,53,17.83,3
262,2015-01-16,80,15.28,3
263,2016-11-22,32,7.69,1
264,2016-11-19,71,16.41,3
265,2017-11-18,59,14.12,3
266,2017-03-28,95,14.49,1
267,2019-10-19,33,18.7,2
268,2015-08-12,55,18.8,1
269,2018-05-03,93,7.53,1
270,2019-07-23,54,15.33,1
271,2018-02-08,62,17.53,1
272,2018-08-02,46,12.18,5
273,2015-12-20,52,18.97,5
274,2015-12-05,38,8.58,5
275,2015-08-21,67,9.33,4
276,2016-05-18,55,8.98,3
277,2018-08-16,74,17.47,5
278,2016-05-23,42,17.90,3
279,2015-03-02,19,13.93,4
280,2019-03-22,61,9.98,4
281,2015-12-28,78,11.58,2
282,2019-02-19,36,20.94,4
283,2016-04-19,23,19.68,4
284,2018-11-03,3,15.68,1
285,2017-07-05,26,7.29,4
286,2019-12-28,4,11.73,4
287,2019-08-11,11,18.48,4
288,2018-04-06,26,12.39,2
289,2018-09-03,97,10.44,1
290,2015-12-23,48,9.66,4
291,2018-05-02,5,13.46,5
292,2017-01-14,32,20.95,2
293,2016-02-26,38,9.83,2
294,2018-07-11,13,13.6,3
295,2018-12-18,88,13.43,5
296,2019-07-17,2,7.62,3
297,2017-12-11,95,15.93,4
298,2015-08-19,14,12.16,4
299,2017-09-14,73,20.70,3
300,2017-09-12,8,17.31,3
301,2018-07-10,19,13.89,1
302,2017-07-09,51,17.75,2
303,2018-05-23,81,9.84,2
304,2017-08-17,73,8.99,2
305,2018-05-13,91,7.35,5
306,2019-07-12,83,9.56,5
307,2017-12-24,59,12.33,1
308,2019-10-28,48,9.62,5
309,2017-11-06,84,8.29,5
310,2016-10-23,76,12.49,4
311,2019-08-17,28,11.8,4
312,2016-01-28,34,20.82,4
313,2015-11-15,97,7.15,2
314,2019-07-17,94,15.8,1
315,2018-03-09,73,18.80,5
316,2019-01-10,14,14.47,2
317,2018-11-24,39,13.58,1
318,2019-03-25,98,17.97,1
319,2018-11-20,27,15.13,5
320,2016-10-16,49,13.97,1
321,2017-05-25,76,14.95,5
322,2016-04-11,64,8.33,2
323,2016-02-19,89,8.39,4
324,2017-06-18,61,14.29,1
325,2017-11-11,3,16.37,5
326,2017-01-19,20,18.25,3
327,2015-11-24,62,14.77,5
328,2018-05-18,59,18.93,5
329,2018-02-05,54,7.63,4
330,2015-04-10,7,11.89,4
331,2017-11-10,4,10.77,2
332,2019-10-05,57,12.53,5
333,2015-05-15,3,17.20,5
334,2017-05-09,62,19.79,2
335,2019-07-15,82,20.76,1
336,2017-04-08,65,7.56,3
337,2017-01-22,72,14.34,3
338,2017-05-01,27,18.13,1
339,2016-09-03,9,12.92,4
340,2017-07-19,72,19.78,1
341,2017-07-24,30,15.87,5
342,2016-02-22,71,13.63,2
343,2016-09-14,91,12.26,5
344,2017-12-08,94,13.57,5
345,2017-04-03,28,8.9,4
346,2018-12-11,31,10.61,3
347,2018-08-17,91,13.71,3
348,2017-01-21,57,9.99,2
349,2017-08-27,63,19.90,3
350,2017-08-19,48,8.52,2
351,2018-03-19,7,19.93,5
352,2018-10-20,77,18.84,2
353,2016-07-09,65,19.93,3
354,2019-02-21,29,14.17,4
355,2017-05-25,24,19.72,2
356,2016-03-26,25,10.8,4
357,2017-03-17,50,16.17,1
358,2018-06-07,76,11.64,1
359,2016-11-13,39,19.64,4
360,2016-05-21,73,12.13,3
361,2015-09-14,52,18.93,5
362,2017-09-28,63,14.47,2
363,2016-01-22,13,7.29,4
364,2016-12-09,47,8.63,1
365,2018-07-04,61,16.41,3
366,2019-02-17,13,14.92,4
367,2016-02-19,73,12.2,4
368,2018-06-01,85,13.68,1
369,2017-10-18,53,14.53,2
370,2017-12-28,93,7.79,3
371,2016-10-07,69,16.67,5
372,2019-06-11,54,12.53,2
373,2019-04-20,90,14.76,5
374,2019-11-24,72,10.61,3
375,2019-06-14,15,14.32,3
376,2016-01-04,44,11.49,2
377,2016-03-05,74,11.6,5
378,2018-07-05,17,19.29,1
379,2017-07-05,64,15.56,2
380,2015-12-09,57,14.63,5
381,2015-12-27,39,15.37,3
382,2019-05-21,100,14.67,5
383,2019-03-02,38,20.22,3
384,2015-05-13,76,9.79,1
385,2017-03-09,7,13.12,3
386,2018-07-03,94,9.73,1
387,2016-10-05,80,16.93,3
388,2019-12-05,66,18.8,2
389,2015-12-01,24,15.14,2
390,2017-04-11,14,15.49,4
391,2016-12-25,98,15.78,3
392,2017-02-20,77,15.61,1
393,2017-01-27,100,12.61,5
394,2019-07-24,43,15.74,1
395,2018-11-12,74,10.94,4
396,2016-04-21,45,12.7,2
397,2019-11-18,88,8.96,4
398,2017-11-21,29,20.30,5
399,2015-02-14,48,18.43,3
400,2019-04-22,22,20.74,5
401,2015-08-12,44,7.5,1
402,2015-06-06,2,14.61,1
403,2017-03-25,8,13.90,3
404,2017-05-10,75,17.39,1
405,2015-08-27,22,14.76,4
406,2018-05-11,97,19.79,5
407,2016-12-01,4,11.2,2
408,2019-02-20,87,14.56,5
409,2016-07-09,4,14.60,1
410,2016-04-20,12,20.37,1
411,2018-01-06,27,8.7,1
412,2017-04-09,85,10.71,5
413,2019-12-18,47,12.17,2
414,2019-08-22,72,16.62,2
415,2017-09-11,74,13.81,2
416,2018-08-12,72,9.58,1
417,2016-11-13,76,20.48,4
418,2015-01-26,82,15.52,5
419,2016-05-16,41,8.50,5
420,2018-10-13,71,15.14,5
421,2015-08-22,92,11.58,3
422,2016-02-06,62,10.99,4
423,2016-01-03,81,9.67,5
424,2019-09-24,66,7.43,3
425,2015-06-24,77,8.99,4
426,2019-05-18,19,14.87,5
427,2015-10-19,16,9.47,3
428,2019-07-28,42,14.42,2
429,2017-10-22,60,9.1,4
430,2018-12-28,7,18.44,3
431,2019-08-21,36,12.79,4
432,2016-02-04,81,12.25,3
433,2019-10-04,34,10.48,2
434,2015-02-20,9,12.21,3
435,2018-11-24,52,9.69,3
436,2019-10-20,15,8.28,3
437,2019-01-14,56,14.26,4
438,2019-10-23,89,19.42,2
439,2015-04-12,80,15.16,1
440,2016-01-09,26,13.17,2
441,2019-07-10,86,15.68,4
442,2018-07-16,91,14.2,2
443,2019-11-21,25,9.51,2
444,2017-03-02,43,14.45,1
445,2016-11-10,6,11.10,2
446,2017-09-06,48,8.37,3
447,2015-11-25,93,19.34,4
448,2018-06-11,86,12.16,2
449,2019-02-24,49,19.39,1
450,2016-03-09,64,16.63,2
451,2018-09-17,93,9.66,3
452,2017-05-02,2,8.16,3
453,2016-06-11,24,7.54,5
454,2019-11-11,20,8.50,5
455,2016-05-15,58,19.89,3
456,2019-06-03,15,16.8,1
457,2015-08-17,67,10.42,3
458,2015-04-19,61,10.48,2
459,2017-03-24,30,18.73,5
460,2017-11-17,3,8.45,4
461,2019-10-23,95,12.80,1
462,2016-08-02,4,8.63,1
463,2015-04-17,43,7.85,2
464,2015-04-19,77,12.92,4
465,2015-09-26,18,15.56,1
466,2018-12-19,69,12.12,3
467,2016-09-22,72,16.17,3
468,2015-10-12,76,12.2,1
469,2015-01-11,64,12.24,2
470,2016-02-11,93,10.8,1
471,2015-08-20,63,19.79,3
472,2015-08-03,58,9.86,5
473,2017-08-18,24,15.55,1
474,2018-07-20,75,8.84,4
475,2018-10-06,37,7.37,3
476,2017-02-04,71,7.50,3
477,2016-10-18,29,9.7,4
478,2016-12-10,91,8.18,5
479,2017-07-27,39,12.6,1
480,2017-09-24,30,8.27,1
481,2016-08-04,9,11.45,5
482,2015-05-08,13,10.52,5
483,2016-08-24,55,15.92,1
484,2016-05-11,13,7.81,2
485,2019-08-19,43,8.5,1
486,2015-06-01,10,13.29,5
487,2016-10-28,86,18.86,2
488,2019-07-19,98,19.1,3
489,2018-09-07,98,17.16,5
490,2015-10-21,49,12.70,3
491,2016-06-22,40,13.48,3
492,2018-11-20,41,14.73,3
493,2016-04-19,82,13.83,1
494,2018-12-19,93,16.83,2
495,2019-04-20,97,15.27,3
496,2018-12-21,37,18.14,1
497,2017-01-03,50,15.93,3
498,2018-08-12,19,14.52,2
499,2017-07-12,1,13.82,4
500,2018-02-01,16,17.58,4
501,2017-01-22,17,17.14,4
502,2017-10-06,19,12.90,5
503,2019-04-21,40,16.44,1
504,2019-05-24,96,10.10,4
505,2015-10-12,62,8.98,3
506,2019-07-21,89,17.21,2
507,2015-08-12,41,10.25,2
508,2016-03-20,63,11.16,2
509,2015-06-17,88,8.75,1
510,2015-03-16,67,11.12,4
511,2019-08-17,70,12.33,4
512,2018-09-16,89,18.53,4
513,2017-05-07,41,14.9,5
514,2015-02-06,58,16.82,2
515,2016-12-03,50,14.97,3
516,2019-10-19,73,15.87,4
517,2017-02-11,82,14.49,1
518,2018-03-08,30,13.62,4
519,2018-10-01,20,13.37,4
520,2015-04-10,11,8.71,4
521,2018-10-25,4,17.34,3
522,2016-08-10,67,12.96,1
523,2017-04-15,56,16.66,1
524,2017-11-01,91,11.87,5
525,2017-03-22,28,9.74,5
526,2018-02-19,98,7.49,5
527,2015-08-08,94,18.65,5
528,2019-04-08,100,18.9,3
529,2018-03-11,28,12.85,2
530,2018-08-25,62,8.11,4
531,2017-06-19,50,11.34,3
532,2015-02-17,65,20.27,4
533,2015-07-25,72,7.81,2
534,2017-01-01,86,19.66,4
535,2016-12-17,80,7.30,4
536,2019-02-03,59,14.52,5
537,2016-11-12,10,8.97,5
538,2018-09-06,39,14.5,3
539,2015-09-28,21,8.20,4
540,2015-02-18,25,18.7,5
541,2016-06-23,39,8.76,4
542,2019-08-17,93,19.11,4
543,2015-02-17,45,20.67,3
544,2019-04-07,38,12.87,2
545,2017-11-10,2,17.75,2
546,2016-01-21,73,18.29,2
547,2015-05-02,1,10.4,1
548,2016-02-14,26,20.73,3
549,2016-08-15,58,12.25,4
550,2016-01-11,31,8.94,4
551,2015-12-05,64,9.28,5
552,2016-12-03,17,19.77,4
553,2015-05-21,74,11.31,2
554,2018-11-01,60,17.49,2
555,2019-11-26,57,14.26,5
556,2015-03-26,91,11.79,1
557,2015-09-16,49,17.30,2
558,2015-02-05,79,10.80,5
559,2015-01-16,77,11.36,3
560,2015-11-13,83,8.92,3
561,2019-08-07,20,8.58,3
562,2017-07-03,50,17.89,4
563,2017-05-13,17,19.13,3
564,2019-09-25,65,13.42,3
565,2018-09-22,59,8.57,2
566,2018-02-18,16,18.88,4
567,2016-04-18,19,10.1,1
568,2018-06-02,56,16.79,5
569,2015-06-17,77,10.47,5
570,2017-06-01,9,10.37,4
571,2017-08-25,19,18.93,3
572,2018-09-04,34,20.41,5
573,2016-09-22,36,20.82,5
574,2017-01-04,29,19.42,1
575,2017-07-08,16,11.68,3
576,2017-02-14,47,16.94,3
577,2018-12-04,47,17.95,4
578,2018-10-27,19,19.6,3
579,2018-05-08,14,10.47,1
580,2019-12-05,98,12.48,1
581,2019-12-23,2,17.82,4
582,2019-08-21,38,12.12,4
583,2019-01-13,25,16.91,2
584,2017-02-07,26,19.63,5
585,2019-11-20,59,11.1,4
586,2015-08-28,87,10.83,5
587,2016-07-13,45,9.86,2
588,2018-05-13,25,18.29,5
589,2019-05-06,43,8.94,4
590,2018-12-10,84,18.55,4
591,2017-04-08,88,12.85,2
592,2015-03-15,94,14.51,4
593,2018-09-17,79,10.76,3
594,2018-02-26,92,15.70,2
595,2016-02-24,85,16.31,1
596,2018-04-24,26,7.16,4
597,2018-01-20,77,18.77,2
598,2018-08-26,31,8.6,2
599,2018-09-19,89,17.73,1
600,2019-05-22,13,17.46,3
601,2018-10-12,58,11.41,1
602,2016-05-17,63,20.66,2
603,2015-10-08,13,20.13,4
604,2016-05-17,53,9.44,5
605,2015-10-22,6,15.94,3
606,2018-05-16,91,20.55,1
607,2016-12-03,90,15.51,1
608,2015-11-20,86,19.76,3
609,2018-04-13,37,19.55,5
610,2018-05-04,82,9.73,1
611,2019-12-14,46,11.70,5
612,2018-03-22,21,20.49,3
613,2015-08-06,76,13.19,4
614,2017-04-19,98,17.11,2
615,2018-05-05,52,12.4,2
616,2016-10-10,97,12.31,4
617,2017-12-09,95,20.61,4
618,2017-09-01,30,20.98,4
619,2016-03-13,14,17.64,1
620,2017-10-27,43,16.67,4
621,2016-11-19,43,15.79,3
622,2019-12-07,4,15.52,1
623,2015-08-04,18,20.69,2
624,2015-09-22,71,13.27,2
625,2016-09-03,54,15.55,5
626,2016-05-28,85,17.45,5
627,2019-02-20,46,7.50,5
628,2015-10-07,96,13.36,3
629,2016-08-05,24,11.97,1
630,2019-12-04,57,14.91,4
631,2015-11-27,64,15.80,1
632,2018-04-09,65,11.23,3
633,2018-12-17,96,13.22,1
634,2017-09-06,23,15.13,2
635,2016-04-20,78,10.44,2
636,2017-06-14,9,8.46,3
637,2018-09-27,87,8.59,1
638,2019-05-24,59,7.87,3
639,2017-04-24,91,12.86,4
640,2018-09-11,15,7.28,3
641,2018-06-12,33,9.12,4
642,2019-08-08,25,7.2,2
643,2017-05-19,84,20.30,1
644,2015-03-13,76,20.61,4
645,2016-04-06,68,16.73,4
646,2015-10-05,12,12.76,4
647,2017-10-20,35,18.64,2
648,2018-08-22,32,7.60,2
649,2019-08-13,58,9.57,1
650,2015-12-14,77,8.55,1
651,2015-03-14,29,8.42,3
652,2019-07-10,69,20.93,4
653,2019-06-07,9,20.66,2
654,2015-01-26,30,16.37,5
655,2019-06-10,61,14.56,3
656,2015-07-26,94,13.56,3
657,2019-05-01,69,10.93,4
658,2016-11-02,86,7.3,4
659,2018-08-13,33,18.54,1
660,2015-05-03,52,15.64,3
661,2018-10-28,28,8.23,5
662,2015-03-14,21,13.53,1
663,2016-07-03,35,20.11,3
664,2018-07-14,56,20.42,4
665,2019-02-09,24,10.32,5
666,2019-11-05,5,18.10,1
667,2015-10-10,78,14.4,2
668,2017-03-04,47,20.22,3
669,2019-06-21,86,15.79,2
670,2015-06-04,41,15.90,3
671,2016-03-14,18,19.34,5
672,2019-09-20,67,20.76,5
673,2016-03-05,53,19.2,5
674,2018-08-16,76,20.14,1
675,2016-05-07,94,9.3,4
676,2016-09-02,11,14.95,3
677,2018-03-27,80,16.46,3
678,2017-07-20,86,12.92,4
679,2016-02-18,68,8.52,4
680,2016-06-11,11,18.17,2
681,2019-08-28,45,18.64,3
682,2018-11-07,5,18.76,4
683,2017-06-25,73,18.21,2
684,2016-12-25,23,20.49,1
685,2018-04-18,6,13.28,2
686,2016-10-18,75,20.47,2
687,2015-02-10,35,9.35,4
688,2017-07-01,9,13.57,4
689,2019-10-21,81,16.83,3
690,2017-09-20,75,20.14,5
691,2017-09-12,38,9.68,5
692,2018-12-18,57,10.42,2
693,2018-12-21,22,15.44,4
694,2016-03-11,89,12.75,2
695,2018-11-13,73,18.80,3
696,2019-10-16,10,11.34,4
697,2016-06-16,41,19.51,2
698,2016-01-14,89,14.94,3
699,2019-01-09,49,8.11,2
700,2017-12-05,9,15.97,3
701,2015-05-06,18,17.85,1
702,2019-08-13,88,17.32,2
703,2019-03-22,82,15.84,5
704,2016-06-23,91,13.8,5
705,2017-07-08,5,9.46,3
706,2015-08-01,67,19.35,3
707,2016-06-05,49,13.5,4
708,2017-09-26,68,11.53,4
709,2017-11-07,58,20.94,2
710,2019-04-26,100,20.74,4
711,2018-10-01,86,11.77,3
712,2019-02-02,45,7.92,4
713,2019-10-17,84,18.82,5
714,2017-09-16,58,17.51,4
715,2017-01-04,56,17.82,2
716,2018-10-09,22,14.24,2
717,2016-04-19,91,15.99,5
718,2016-02-21,81,17.52,1
719,2017-11-17,23,20.16,3
720,2016-10-10,18,13.42,3
721,2017-09-08,65,16.25,1
722,2018-02-27,94,11.79,2
723,2017-08-13,78,13.40,5
724,2016-03-09,46,15.41,3
725,2015-10-20,85,8.35,1
726,2015-02-28,94,8.67,3
727,2016-12-26,36,8.70,5
728,2018-10-22,67,9.44,1
729,2018-07-13,46,7.19,1
730,2015-02-28,66,20.62,2
731,2016-07-04,81,19.64,5
732,2019-12-08,67,14.43,2
733,2017-06-20,79,8.2,4
734,2019-05-17,96,12.18,2
735,2017-12-17,64,20.13,5
736,2016-03-02,93,20.6,4
737,2015-04-05,55,11.17,1
738,2018-02-15,62,14.12,4
739,2016-12-22,76,18.84,4
740,2015-06-26,24,18.77,3
741,2018-08-20,38,7.34,4
742,2019-11-14,38,16.33,4
743,2018-12-19,85,13.52,5
744,2016-11-18,44,12.83,1
745,2015-06-07,94,15.58,1
746,2019-08-13,22,12.91,5
747,2015-10-19,71,18.90,1
748,2015-01-25,4,14.19,5
749,2015-10-19,11,20.81,2
750,2017-06-26,72,20.37,3
751,2018-06-12,36,19.92,3
752,2018-06-18,81,14.83,1
753,2016-12-26,94,16.15,4
754,2017-03-01,70,18.15,3
755,2018-09-15,42,19.30,5
756,2018-10-08,56,8.11,2
757,2016-06-28,30,7.80,4
758,2015-07-20,65,16.90,1
759,2016-04-25,29,11.91,5
760,2017-11-21,31,16.10,4
761,2016-01-04,82,12.94,1
762,2019-11-18,10,14.93,5
763,2015-11-02,86,7.11,1
764,2017-02-14,68,7.61,2
765,2019-09-08,19,15.16,3
766,2019-05-01,26,15.56,1
767,2019-09-03,33,9.91,3
768,2015-09-28,46,19.99,5
769,2018-11-18,62,14.91,5
770,2015-11-03,89,19.23,2
771,2015-07-14,81,12.92,3
772,2019-01-13,61,18.41,1
773,2019-04-08,30,20.97,3
774,2015-07-06,29,16.86,5
775,2019-07-10,49,13.40,2
776,2018-07-03,43,20.42,2
777,2017-04-25,70,9.51,2
778,2018-09-28,55,12.52,3
779,2017-04-23,98,14.95,4
780,2015-09-03,77,16.30,3
781,2019-04-20,71,11.80,1
782,2017-02-10,63,13.66,5
783,2018-12-19,65,19.41,3
784,2018-11-16,49,11.34,3
785,2017-08-19,70,20.92,5
786,2017-08-05,59,12.97,2
787,2018-05-24,4,12.1,4
788,2019-02-09,91,16.75,2
789,2018-09-20,86,12.27,1
790,2017-07-24,19,14.76,1
791,2019-01-04,24,14.57,1
792,2015-02-09,92,17.37,1
793,2019-04-02,82,9.14,4
794,2015-06-13,98,17.52,2
795,2017-02-16,71,11.73,1
796,2019-07-18,55,14.10,1
797,2018-06-04,24,16.38,2
798,2016-09-09,73,15.50,3
799,2015-02-18,13,9.25,4
800,2017-10-16,87,17.41,2
801,2015-07-02,54,19.29,5
802,2015-08-24,44,17.51,1
803,2016-03-14,79,19.21,1
804,2018-04-11,70,11.74,5
805,2015-06-12,92,19.48,2
806,2019-05-27,91,8.45,1
807,2017-04-22,75,7.17,4
808,2018-05-08,92,18.93,4
809,2019-02-25,2,15.1,5
810,2017-03-20,95,9.92,4
811,2015-07-13,43,7.19,2
812,2018-07-06,28,10.91,4
813,2018-06-15,25,8.16,2
814,2019-11-10,54,18.99,3
815,2016-08-10,70,7.56,4
816,2016-05-25,24,16.89,2
817,2017-11-23,15,18.74,4
818,2017-05-23,5,15.69,1
819,2015-10-09,61,19.81,5
820,2019-08-16,50,11.77,3
821,2016-04-22,44,20.65,3
